iter	Passed	Remaining
310	83	184
311	83	184
312	83	184
313	84	184
314	84	183
315	84	183
316	85	183
317	85	182
318	85	182
319	85	182
320	86	181
321	86	181
322	86	181
323	86	180
324	86	180
325	87	180
326	87	179
327	87	179
328	87	179
329	88	179
330	88	178
331	88	178
332	88	178
333	89	177
334	89	177
335	89	177
336	89	176
337	90	176
338	90	176
339	90	175
340	90	175
341	91	175
342	91	175
343	91	175
344	92	174
345	92	174
346	92	174
347	92	173
348	93	173
349	93	173
350	93	172
351	93	172
352	93	172
353	94	171
354	94	171
355	94	171
356	95	171
357	95	170
358	95	170
359	95	170
360	96	169
361	96	169
362	96	169
363	96	168
364	96	168
365	97	168
366	97	168
367	97	167
368	98	167
369	98	167
370	98	167
371	98	166
372	99	166
373	99	166
374	99	165
375	99	165
376	100	165
377	100	165
378	100	164
379	100	164
380	101	164
381	101	163
382	101	163
383	101	163
384	102	163
385	102	162
386	102	162
387	102	162
388	103	161
389	103	161
390	103	161
391	103	161
392	104	160
393	104	160
394	104	160
395	104	160
396	105	159
397	105	159
398	105	159
399	105	158
400	106	158
401	106	158
402	106	158
403	107	157
404	107	157
405	107	157
406	107	157
407	108	156
408	108	156
409	108	156
410	108	155
411	109	155
412	109	155
413	109	155
414	109	154
415	109	154
416	110	154
417	110	153
418	110	153
419	111	153
420	111	153
421	111	152
422	111	152
423	112	152
424	112	151
425	112	151
426	112	151
427	113	151
428	113	150
429	113	150
430	113	150
431	114	149
432	114	149
433	114	149
434	114	149
435	115	148
436	115	148
437	115	148
438	115	147
439	116	147
440	116	147
441	116	147
442	116	146
443	117	146
444	117	146
445	117	146
446	117	145
447	118	145
448	118	145
449	118	145
450	118	144
451	119	144
452	119	144
453	119	143
454	119	143
455	120	143
456	120	143
457	120	142
458	121	142
459	121	142
460	121	142
461	121	141
462	122	141
463	122	141
464	122	141
465	122	140
466	123	140
467	123	140
468	123	139
469	123	139
470	124	139
471	124	139
472	124	138
473	124	138
474	125	138
475	125	137
476	125	137
477	125	137
478	126	137
479	126	136
480	126	136
481	126	136
482	127	136
483	127	135
484	127	135
485	127	135
486	128	135
487	128	134
488	128	134
489	129	134
490	129	134
491	129	133
492	129	133
493	130	133
494	130	132
495	130	132
496	130	132
497	131	132
498	131	131
499	131	131
500	131	131
501	132	130
502	132	130
503	132	130
504	132	130
505	133	129
506	133	129
507	133	129
508	133	129
509	133	128
510	134	128
511	134	128
512	134	127
513	134	127
514	135	127
515	135	127
516	135	127
517	136	126
518	136	126
519	136	126
520	136	125
521	137	125
522	137	125
523	137	125
524	137	124
525	138	124
526	138	124
527	138	123
528	138	123
529	139	123
530	139	123
531	139	122
532	139	122
533	140	122
534	140	122
535	140	121
536	140	121
537	141	121
538	141	120
539	141	120
540	141	120
541	142	120
542	142	119
543	142	119
544	143	119
545	143	119
546	143	118
547	143	118
548	143	118
549	144	117
550	144	117
551	144	117
552	144	117
553	145	116
554	145	116
555	145	116
556	145	116
557	146	115
558	146	115
559	146	115
560	146	114
561	147	114
562	147	114
563	147	114
564	147	113
565	148	113
566	148	113
567	148	113
568	148	112
569	149	112
570	149	112
571	149	112
572	149	111
573	150	111
574	150	111
575	150	110
576	150	110
577	151	110
578	151	110
579	151	109
580	151	109
581	152	109
582	152	109
583	152	108
584	152	108
585	153	108
586	153	107
587	153	107
588	153	107
589	154	107
590	154	106
591	154	106
592	154	106
593	155	106
594	155	105
595	155	105
596	155	105
597	156	104
598	156	104
599	156	104
600	156	104
601	157	103
602	157	103
603	157	103
604	158	103
605	158	102
606	158	102
607	158	102
608	158	102
609	159	101
610	159	101
611	159	101
612	159	101
613	160	100
614	160	100
615	160	100
616	161	99
617	161	99
618	161	99
619	161	99
620	162	98
621	162	98
622	162	98
623	162	98
624	163	97
625	163	97
626	163	97
627	163	97
628	164	96
629	164	96
630	165	96
631	165	96
632	166	96
633	166	96
634	166	95
635	166	95
636	167	95
637	167	94
638	167	94
639	167	94
640	167	94
641	168	93
642	168	93
643	168	93
644	169	93
645	169	92
646	169	92
647	169	92
648	170	92
649	170	91
650	170	91
651	170	91
652	171	90
653	171	90
654	171	90
655	171	90
656	172	89
657	172	89
658	172	89
659	172	89
660	173	88
661	173	88
662	173	88
663	173	88
664	174	87
665	174	87
666	174	87
667	174	86
668	175	86
669	175	86
670	175	86
671	175	85
672	176	85
673	176	85
674	176	85
675	176	84
676	177	84
677	177	84
678	177	84
679	178	83
680	178	83
681	178	83
682	178	83
683	179	82
684	179	82
685	179	82
686	179	81
687	180	81
688	180	81
689	180	81
690	180	80
691	181	80
692	181	80
693	181	80
694	181	79
695	182	79
696	182	79
697	182	78
698	182	78
699	183	78
700	183	78
701	183	77
702	183	77
703	184	77
704	184	77
705	184	76
706	184	76
707	185	76
708	185	76
709	185	75
710	185	75
711	186	75
712	186	75
713	186	74
714	186	74
715	187	74
716	187	73
717	187	73
718	187	73
719	188	73
720	188	72
721	188	72
722	188	72
723	189	72
724	189	71
725	189	71
726	189	71
727	190	71
728	190	70
729	190	70
730	190	70
731	191	70
732	191	69
733	192	69
734	192	69
735	192	69
736	192	68
737	193	68
738	193	68
739	193	68
740	193	67
741	194	67
742	194	67
743	194	66
744	194	66
745	195	66
746	195	66
747	195	65
748	195	65
749	196	65
750	196	65
751	196	64
752	196	64
753	197	64
754	197	64
755	197	63
756	197	63
757	198	63
758	198	62
759	198	62
760	198	62
761	199	62
762	199	61
763	199	61
764	199	61
765	200	61
766	200	60
767	200	60
768	200	60
769	201	60
770	201	59
771	201	59
772	201	59
773	202	58
774	202	58
775	202	58
776	202	58
777	203	57
778	203	57
779	203	57
780	203	57
781	204	56
782	204	56
783	204	56
784	204	56
785	205	55
786	205	55
787	205	55
788	205	55
789	206	54
790	206	54
791	206	54
792	206	54
793	207	53
794	207	53
795	207	53
796	207	52
797	208	52
798	208	52
799	208	52
800	208	51
801	209	51
802	209	51
803	209	51
804	209	50
805	210	50
806	210	50
807	210	50
808	211	49
809	211	49
810	211	49
811	211	49
812	211	48
813	212	48
814	213	48
815	213	48
816	213	47
817	213	47
818	213	47
819	214	47
820	214	46
821	214	46
822	214	46
823	215	45
824	215	45
825	215	45
826	215	45
827	216	44
828	216	44
829	216	44
830	216	44
831	217	43
832	217	43
833	217	43
834	217	43
835	218	42
836	218	42
837	218	42
838	218	41
839	219	41
840	219	41
841	219	41
842	219	40
843	220	40
844	220	40
845	220	40
846	220	39
847	221	39
848	221	39
849	221	39
850	221	38
851	222	38
852	222	38
853	222	38
854	222	37
855	223	37
856	223	37
857	223	37
858	223	36
859	224	36
860	224	36
861	224	35
862	224	35
863	225	35
864	225	35
865	225	34
866	225	34
867	226	34
868	226	34
869	226	33
870	226	33
871	227	33
872	227	33
873	227	32
874	227	32
875	228	32
876	228	32
877	228	31
878	228	31
879	229	31
880	229	30
881	229	30
882	229	30
883	230	30
884	230	29
885	230	29
886	230	29
887	231	29
888	231	28
889	231	28
890	231	28
891	232	28
892	232	27
893	232	27
894	232	27
895	233	27
896	233	26
897	233	26
898	233	26
899	234	26
900	234	25
901	234	25
902	234	25
903	234	24
904	235	24
905	235	24
906	235	24
907	235	23
908	236	23
909	236	23
910	236	23
911	237	22
912	237	22
913	237	22
914	237	22
915	238	21
916	238	21
917	238	21
918	238	21
919	239	20
920	239	20
921	239	20
922	239	20
923	240	19
924	240	19
925	240	19
926	240	18
927	241	18
928	241	18
929	241	18
930	241	17
931	242	17
932	242	17
933	242	17
934	243	16
935	243	16
936	243	16
937	243	16
938	244	15
939	244	15
940	244	15
941	245	15
942	245	14
943	245	14
944	245	14
945	245	14
946	246	13
947	246	13
948	246	13
949	247	13
950	247	12
951	247	12
952	247	12
953	248	11
954	248	11
955	248	11
956	248	11
957	249	10
958	249	10
959	249	10
960	250	10
961	250	9
962	250	9
963	250	9
964	251	9
965	251	8
966	251	8
967	251	8
968	252	8
969	252	7
970	252	7
971	252	7
972	253	7
973	253	6
974	253	6
975	254	6
976	254	5
977	254	5
978	254	5
979	254	5
980	255	4
981	255	4
982	255	4
983	255	4
984	256	3
985	256	3
986	256	3
987	256	3
988	257	2
989	257	2
990	257	2
991	257	2
992	258	1
993	258	1
994	258	1
995	258	1
996	259	0
997	259	0
998	259	0
999	260	0
